id;tp;tb;tt;tipus
100;2831;1256;4087;BEBB
21;2945;1202;4147;BEBB
25;3050;1124;4174;BEBB
34;3008;1189;4197;BEBB
50;2977;1229;4206;BEBB
7;3325;897;4222;BEBB
24;3252;1003;4255;BEBB
22;2871;1446;4317;BEBB
46;2982;1349;4331;BEBB
31;3012;1349;4361;BEBB
38;3073;1290;4363;BEBB
5;2885;1494;4379;BEBB
39;3259;1126;4385;BEBB
75;3352;1044;4396;BEBB
40;3363;1047;4410;BEBB
60;3288;1146;4434;BEBB
15;3084;1351;4435;BEBB
26;3003;1434;4437;BEBB
77;3400;1041;4441;BEBB
45;2780;1673;4453;BEBB
1;3090;1364;4454;BEBB
27;3122;1332;4454;BEBB
2;3023;1436;4459;BEBB
4;3113;1364;4477;BEBB
83;2861;1627;4488;BEBB
13;3034;1468;4502;BEBB
85;3050;1464;4514;BEBB
35;3363;1157;4520;BEBB
54;3205;1322;4527;BEBB
84;3391;1138;4529;BEBB
12;3115;1421;4536;BEBB
86;2999;1571;4570;BEBB
73;3139;1438;4577;BEBB
58;3003;1589;4592;BEBB
57;3285;1325;4610;BEBB
90;3200;1411;4611;BEBB
89;3487;1127;4614;BEBB
66;3226;1390;4616;BEBB
151;2670;1955;4625;BEMB
78;3368;1258;4626;BEBB
80;3127;1506;4633;BEBB
97;3622;1011;4633;BEBB
171;2634;2001;4635;BEMB
33;3060;1596;4656;BEBB
42;3392;1279;4671;BEBB
53;2946;1725;4671;BEBB
32;3044;1633;4677;BEBB
62;3134;1550;4684;BEBB
65;3171;1514;4685;BEBB
37;3207;1482;4689;BEBB
52;3124;1575;4699;BEBB
181;2993;1713;4706;BEMB
69;3405;1316;4721;BEBB
95;2963;1759;4722;BEBB
88;3390;1347;4737;BEBB
74;3337;1405;4742;BEBB
36;3461;1290;4751;BEBB
3;3366;1392;4758;BEBB
136;3049;1712;4761;BEMB
28;3199;1569;4768;BEBB
51;3599;1178;4777;BEBB
9;3315;1470;4785;BEBB
79;3236;1552;4788;BEBB
19;3274;1528;4802;BEBB
81;3193;1609;4802;BEBB
6;3237;1570;4807;BEBB
30;3223;1591;4814;BEBB
56;3052;1762;4814;BEBB
192;3183;1635;4818;BEMB
23;3245;1587;4832;BEBB
87;3417;1420;4837;BEBB
104;3083;1758;4841;BEMB
170;3048;1814;4862;BEMB
55;3737;1127;4864;BEBB
61;3289;1577;4866;BEBB
43;3547;1323;4870;BEBB
140;3286;1584;4870;BEMB
130;3015;1856;4871;BEMB
91;3147;1725;4872;BEBB
76;3222;1654;4876;BEBB
174;2637;2243;4880;BEMB
207;3540;1352;4892;MEBB
122;2641;2258;4899;BEMB
67;3507;1405;4912;BEBB
121;2896;2022;4918;BEMB
166;3257;1674;4931;BEMB
72;3279;1656;4935;BEBB
10;3291;1646;4937;BEBB
64;3202;1750;4952;BEBB
16;3280;1673;4953;BEBB
44;3497;1460;4957;BEBB
96;3275;1698;4973;BEBB
133;3081;1895;4976;BEMB
49;3439;1541;4980;BEBB
59;3409;1573;4982;BEBB
48;3254;1731;4985;BEBB
17;3379;1615;4994;BEBB
20;3502;1498;5000;BEBB
11;3314;1692;5006;BEBB
63;3939;1073;5012;BEBB
184;2966;2052;5018;BEMB
139;3160;1860;5020;BEMB
82;3399;1625;5024;BEBB
191;2761;2268;5029;BEMB
92;3571;1476;5047;BEBB
186;3278;1773;5051;BEMB
135;2995;2059;5054;BEMB
29;3489;1576;5065;BEBB
213;4068;1006;5074;MEBB
282;3827;1252;5079;MEBB
71;3388;1694;5082;BEBB
173;2975;2113;5088;BEMB
160;3089;2000;5089;BEMB
18;3267;1832;5099;BEBB
94;3490;1616;5106;BEBB
8;3488;1635;5123;BEBB
229;3897;1232;5129;MEBB
202;4152;986;5138;MEBB
70;3575;1566;5141;BEBB
14;3826;1324;5150;BEBB
103;3029;2128;5157;BEMB
250;3933;1229;5162;MEBB
187;3101;2064;5165;BEMB
115;3208;1959;5167;BEMB
93;3543;1636;5179;BEBB
127;3129;2050;5179;BEMB
245;4263;916;5179;MEBB
179;3130;2058;5188;BEMB
214;3879;1312;5191;MEBB
178;3082;2123;5205;BEMB
142;2954;2255;5209;BEMB
145;3233;1984;5217;BEMB
223;3897;1320;5217;MEBB
248;4150;1084;5234;MEBB
102;3013;2226;5239;BEMB
148;3065;2174;5239;BEMB
234;3997;1242;5239;MEBB
238;4371;871;5242;MEBB
98;3486;1760;5246;BEBB
180;2977;2274;5251;BEMB
236;4271;984;5255;MEBB
68;3660;1610;5270;BEBB
143;2810;2470;5280;BEMB
168;3378;1907;5285;BEMB
41;3505;1781;5286;BEBB
99;3487;1801;5288;BEBB
105;3068;2228;5296;BEMB
216;3983;1334;5317;MEBB
255;3790;1529;5319;MEBB
240;4412;916;5328;MEBB
125;3314;2018;5332;BEMB
210;4058;1285;5343;MEBB
109;2989;2355;5344;BEMB
163;3306;2043;5349;BEMB
124;3112;2238;5350;BEMB
243;3953;1404;5357;MEBB
399;3915;1442;5357;MEMB
165;3305;2058;5363;BEMB
149;3217;2156;5373;BEMB
152;3416;1968;5384;BEMB
296;4169;1215;5384;MEBB
206;3918;1475;5393;MEBB
195;3251;2143;5394;BEMB
158;3411;1993;5404;BEMB
154;3479;1926;5405;BEMB
131;3376;2034;5410;BEMB
278;4398;1013;5411;MEBB
141;3257;2156;5413;BEMB
292;3858;1563;5421;MEBB
47;3583;1848;5431;BEBB
106;3308;2135;5443;BEMB
134;3399;2048;5447;BEMB
298;4416;1041;5457;MEBB
118;3530;1932;5462;BEMB
209;4251;1211;5462;MEBB
274;4146;1318;5464;MEBB
384;3659;1813;5472;MEMB
270;3650;1825;5475;MEBB
196;3452;2024;5476;BEMB
162;3421;2058;5479;BEMB
189;3098;2383;5481;BEMB
276;3961;1523;5484;MEBB
113;3425;2060;5485;BEMB
268;4003;1487;5490;MEBB
161;3601;1891;5492;BEMB
176;3525;1968;5493;BEMB
239;4647;851;5498;MEBB
128;3272;2236;5508;BEMB
258;3984;1527;5511;MEBB
261;4240;1272;5512;MEBB
201;4509;1005;5514;MEBB
242;4026;1495;5521;MEBB
259;4281;1243;5524;MEBB
169;3411;2114;5525;BEMB
182;3256;2273;5529;BEMB
183;3004;2526;5530;BEMB
190;3221;2309;5530;BEMB
108;3420;2113;5533;BEMB
123;3400;2136;5536;BEMB
156;3168;2371;5539;BEMB
283;4292;1258;5550;MEBB
147;3280;2275;5555;BEMB
281;4086;1469;5555;MEBB
129;3326;2240;5566;BEMB
159;3673;1895;5568;BEMB
198;3113;2456;5569;BEMB
262;3894;1678;5572;MEBB
289;4206;1373;5579;MEBB
153;3421;2160;5581;BEMB
193;3236;2348;5584;BEMB
167;3248;2341;5589;BEMB
107;3079;2512;5591;BEMB
119;3280;2318;5598;BEMB
117;3586;2022;5608;BEMB
132;3462;2146;5608;BEMB
110;3396;2218;5614;BEMB
200;3406;2211;5617;BEMB
194;3329;2294;5623;BEMB
219;4015;1610;5625;MEBB
126;3512;2116;5628;BEMB
101;3408;2222;5630;BEMB
297;4319;1315;5634;MEBB
275;4379;1272;5651;MEBB
114;3180;2478;5658;BEMB
220;4300;1360;5660;MEBB
273;4124;1536;5660;MEBB
175;3706;1969;5675;BEMB
265;4717;966;5683;MEBB
235;4464;1223;5687;MEBB
197;3189;2503;5692;BEMB
215;4096;1606;5702;MEBB
231;4140;1563;5703;MEBB
263;4268;1437;5705;MEBB
277;4452;1254;5706;MEBB
